name	version	require-dev
asm89/stack-cors	v2.0.3	phpunit/phpunit	^6|^7|^8|^9
asm89/stack-cors	v2.0.3	squizlabs/php_codesniffer	^3.5
brick/math	0.9.3	php-coveralls/php-coveralls	^2.2
brick/math	0.9.3	phpunit/phpunit	^7.5.15 || ^8.5 || ^9.0
brick/math	0.9.3	vimeo/psalm	4.9.2
dflydev/dot-access-data	v3.0.1	phpstan/phpstan	^0.12.42
dflydev/dot-access-data	v3.0.1	phpunit/phpunit	^7.5 || ^8.5 || ^9.3
dflydev/dot-access-data	v3.0.1	scrutinizer/ocular	1.6.0
dflydev/dot-access-data	v3.0.1	squizlabs/php_codesniffer	^3.5
dflydev/dot-access-data	v3.0.1	vimeo/psalm	^3.14
doctrine/inflector	2.0.4	doctrine/coding-standard	^8.2
doctrine/inflector	2.0.4	phpstan/phpstan	^0.12
doctrine/inflector	2.0.4	phpstan/phpstan-phpunit	^0.12
doctrine/inflector	2.0.4	phpstan/phpstan-strict-rules	^0.12
doctrine/inflector	2.0.4	phpunit/phpunit	^7.0 || ^8.0 || ^9.0
doctrine/inflector	2.0.4	vimeo/psalm	^4.10
doctrine/lexer	1.2.1	doctrine/coding-standard	^6.0
doctrine/lexer	1.2.1	phpstan/phpstan	^0.11.8
doctrine/lexer	1.2.1	phpunit/phpunit	^8.2
dragonmantank/cron-expression	v3.1.0	phpstan/extension-installer	^1.0
dragonmantank/cron-expression	v3.1.0	phpstan/phpstan	^0.12
dragonmantank/cron-expression	v3.1.0	phpstan/phpstan-webmozart-assert	^0.12.7
dragonmantank/cron-expression	v3.1.0	phpunit/phpunit	^7.0|^8.0|^9.0
egulias/email-validator	2.1.25	dominicsayers/isemail	^3.0.7
egulias/email-validator	2.1.25	phpunit/phpunit	^4.8.36|^7.5.15
egulias/email-validator	2.1.25	satooshi/php-coveralls	^1.0.1
fruitcake/laravel-cors	v2.0.4	laravel/framework	^6|^7|^8
fruitcake/laravel-cors	v2.0.4	orchestra/testbench-dusk	^4|^5|^6|^7
fruitcake/laravel-cors	v2.0.4	phpunit/phpunit	^6|^7|^8|^9
fruitcake/laravel-cors	v2.0.4	squizlabs/php_codesniffer	^3.5
graham-campbell/result-type	v1.0.4	phpunit/phpunit	^6.5.14 || ^7.5.20 || ^8.5.19 || ^9.5.8
guzzlehttp/guzzle	7.4.1	bamarni/composer-bin-plugin	^1.4.1
guzzlehttp/guzzle	7.4.1	ext-curl	*
guzzlehttp/guzzle	7.4.1	php-http/client-integration-tests	^3.0
guzzlehttp/guzzle	7.4.1	phpunit/phpunit	^8.5.5 || ^9.3.5
guzzlehttp/guzzle	7.4.1	psr/log	^1.1 || ^2.0 || ^3.0
guzzlehttp/promises	1.5.1	symfony/phpunit-bridge	^4.4 || ^5.1
guzzlehttp/psr7	2.1.0	bamarni/composer-bin-plugin	^1.4.1
guzzlehttp/psr7	2.1.0	http-interop/http-factory-tests	^0.9
guzzlehttp/psr7	2.1.0	phpunit/phpunit	^8.5.8 || ^9.3.10
laravel/framework	v8.76.2	aws/aws-sdk-php	^3.198.1
laravel/framework	v8.76.2	doctrine/dbal	^2.13.3|^3.1.4
laravel/framework	v8.76.2	filp/whoops	^2.14.3
laravel/framework	v8.76.2	guzzlehttp/guzzle	^6.5.5|^7.0.1
laravel/framework	v8.76.2	league/flysystem-cached-adapter	^1.0
laravel/framework	v8.76.2	mockery/mockery	^1.4.4
laravel/framework	v8.76.2	orchestra/testbench-core	^6.27
laravel/framework	v8.76.2	pda/pheanstalk	^4.0
laravel/framework	v8.76.2	phpunit/phpunit	^8.5.19|^9.5.8
laravel/framework	v8.76.2	predis/predis	^1.1.9
laravel/framework	v8.76.2	symfony/cache	^5.4
laravel/sanctum	v2.13.0	mockery/mockery	^1.0
laravel/sanctum	v2.13.0	orchestra/testbench	^4.0|^5.0|^6.0
laravel/sanctum	v2.13.0	phpunit/phpunit	^8.0|^9.3
laravel/serializable-closure	v1.0.5	pestphp/pest	^1.18
laravel/serializable-closure	v1.0.5	phpstan/phpstan	^0.12.98
laravel/serializable-closure	v1.0.5	symfony/var-dumper	^5.3
laravel/tinker	v2.6.3	mockery/mockery	~1.3.3|^1.4.2
laravel/tinker	v2.6.3	phpunit/phpunit	^8.5.8|^9.3.3
league/commonmark	2.1.0	cebe/markdown	^1.0
league/commonmark	2.1.0	commonmark/cmark	0.30.0
league/commonmark	2.1.0	commonmark/commonmark.js	0.30.0
league/commonmark	2.1.0	composer/package-versions-deprecated	^1.8
league/commonmark	2.1.0	erusev/parsedown	^1.0
league/commonmark	2.1.0	ext-json	*
league/commonmark	2.1.0	github/gfm	0.29.0
league/commonmark	2.1.0	michelf/php-markdown	^1.4
league/commonmark	2.1.0	phpstan/phpstan	^0.12.88 || ^1.0.0
league/commonmark	2.1.0	phpunit/phpunit	^9.5.5
league/commonmark	2.1.0	scrutinizer/ocular	^1.8.1
league/commonmark	2.1.0	symfony/finder	^5.3
league/commonmark	2.1.0	symfony/yaml	^2.3 | ^3.0 | ^4.0 | ^5.0 | ^6.0
league/commonmark	2.1.0	unleashedtech/php-coding-standard	^3.1
league/commonmark	2.1.0	vimeo/psalm	^4.7.3
league/config	v1.1.1	phpstan/phpstan	^0.12.90
league/config	v1.1.1	phpunit/phpunit	^9.5.5
league/config	v1.1.1	scrutinizer/ocular	^1.8.1
league/config	v1.1.1	unleashedtech/php-coding-standard	^3.1
league/config	v1.1.1	vimeo/psalm	^4.7.3
league/flysystem	1.1.9	phpspec/prophecy	^1.11.1
league/flysystem	1.1.9	phpunit/phpunit	^8.5.8
league/mime-type-detection	1.9.0	friendsofphp/php-cs-fixer	^3.2
league/mime-type-detection	1.9.0	phpstan/phpstan	^0.12.68
league/mime-type-detection	1.9.0	phpunit/phpunit	^8.5.8 || ^9.3
monolog/monolog	2.3.5	aws/aws-sdk-php	^2.4.9 || ^3.0
monolog/monolog	2.3.5	doctrine/couchdb	~1.0@dev
monolog/monolog	2.3.5	elasticsearch/elasticsearch	^7
monolog/monolog	2.3.5	graylog2/gelf-php	^1.4.2
monolog/monolog	2.3.5	mongodb/mongodb	^1.8
monolog/monolog	2.3.5	php-amqplib/php-amqplib	~2.4 || ^3
monolog/monolog	2.3.5	php-console/php-console	^3.1.3
monolog/monolog	2.3.5	phpspec/prophecy	^1.6.1
monolog/monolog	2.3.5	phpstan/phpstan	^0.12.91
monolog/monolog	2.3.5	phpunit/phpunit	^8.5
monolog/monolog	2.3.5	predis/predis	^1.1
monolog/monolog	2.3.5	rollbar/rollbar	^1.3
monolog/monolog	2.3.5	ruflin/elastica	>=0.90@dev
monolog/monolog	2.3.5	swiftmailer/swiftmailer	^5.3|^6.0
nesbot/carbon	2.55.2	doctrine/dbal	^2.0 || ^3.0
nesbot/carbon	2.55.2	doctrine/orm	^2.7
nesbot/carbon	2.55.2	friendsofphp/php-cs-fixer	^3.0
nesbot/carbon	2.55.2	kylekatarnls/multi-tester	^2.0
nesbot/carbon	2.55.2	phpmd/phpmd	^2.9
nesbot/carbon	2.55.2	phpstan/extension-installer	^1.0
nesbot/carbon	2.55.2	phpstan/phpstan	^0.12.54
nesbot/carbon	2.55.2	phpunit/phpunit	^7.5.20 || ^8.5.14
nesbot/carbon	2.55.2	squizlabs/php_codesniffer	^3.4
nette/schema	v1.2.2	nette/tester	^2.3 || ^2.4
nette/schema	v1.2.2	phpstan/phpstan-nette	^0.12
nette/schema	v1.2.2	tracy/tracy	^2.7
nette/utils	v3.2.6	nette/tester	~2.0
nette/utils	v3.2.6	phpstan/phpstan	^1.0
nette/utils	v3.2.6	tracy/tracy	^2.3
nikic/php-parser	v4.13.2	ircmaxell/php-yacc	^0.0.7
nikic/php-parser	v4.13.2	phpunit/phpunit	^6.5 || ^7.0 || ^8.0 || ^9.0
opis/closure	3.6.2	jeremeamia/superclosure	^2.0
opis/closure	3.6.2	phpunit/phpunit	^4.0 || ^5.0 || ^6.0 || ^7.0 || ^8.0 || ^9.0
phpoption/phpoption	1.8.1	bamarni/composer-bin-plugin	^1.4.1
phpoption/phpoption	1.8.1	phpunit/phpunit	^6.5.14 || ^7.5.20 || ^8.5.19 || ^9.5.8
psr/container	1.1.2	-	-
psr/event-dispatcher	1.0.0	-	-
psr/http-client	1.0.1	-	-
psr/http-factory	1.0.1	-	-
psr/http-message	1.0.1	-	-
psr/log	2.0.0	-	-
psr/simple-cache	1.0.1	-	-
psy/psysh	v0.10.12	bamarni/composer-bin-plugin	^1.2
psy/psysh	v0.10.12	hoa/console	3.17.*
ralouphie/getallheaders	3.0.3	php-coveralls/php-coveralls	^2.1
ralouphie/getallheaders	3.0.3	phpunit/phpunit	^5 || ^6.5
ramsey/collection	1.2.2	captainhook/captainhook	^5.3
ramsey/collection	1.2.2	dealerdirect/phpcodesniffer-composer-installer	^0.7.0
ramsey/collection	1.2.2	ergebnis/composer-normalize	^2.6
ramsey/collection	1.2.2	fakerphp/faker	^1.5
ramsey/collection	1.2.2	hamcrest/hamcrest-php	^2
ramsey/collection	1.2.2	jangregor/phpstan-prophecy	^0.8
ramsey/collection	1.2.2	mockery/mockery	^1.3
ramsey/collection	1.2.2	phpspec/prophecy-phpunit	^2.0
ramsey/collection	1.2.2	phpstan/extension-installer	^1
ramsey/collection	1.2.2	phpstan/phpstan	^0.12.32
ramsey/collection	1.2.2	phpstan/phpstan-mockery	^0.12.5
ramsey/collection	1.2.2	phpstan/phpstan-phpunit	^0.12.11
ramsey/collection	1.2.2	phpunit/phpunit	^8.5 || ^9
ramsey/collection	1.2.2	psy/psysh	^0.10.4
ramsey/collection	1.2.2	slevomat/coding-standard	^6.3
ramsey/collection	1.2.2	squizlabs/php_codesniffer	^3.5
ramsey/collection	1.2.2	vimeo/psalm	^4.4
ramsey/uuid	4.2.3	captainhook/captainhook	^5.10
ramsey/uuid	4.2.3	captainhook/plugin-composer	^5.3
ramsey/uuid	4.2.3	dealerdirect/phpcodesniffer-composer-installer	^0.7.0
ramsey/uuid	4.2.3	doctrine/annotations	^1.8
ramsey/uuid	4.2.3	ergebnis/composer-normalize	^2.15
ramsey/uuid	4.2.3	mockery/mockery	^1.3
ramsey/uuid	4.2.3	moontoast/math	^1.1
ramsey/uuid	4.2.3	paragonie/random-lib	^2
ramsey/uuid	4.2.3	php-mock/php-mock	^2.2
ramsey/uuid	4.2.3	php-mock/php-mock-mockery	^1.3
ramsey/uuid	4.2.3	php-parallel-lint/php-parallel-lint	^1.1
ramsey/uuid	4.2.3	phpbench/phpbench	^1.0
ramsey/uuid	4.2.3	phpstan/extension-installer	^1.0
ramsey/uuid	4.2.3	phpstan/phpstan	^0.12
ramsey/uuid	4.2.3	phpstan/phpstan-mockery	^0.12
ramsey/uuid	4.2.3	phpstan/phpstan-phpunit	^0.12
ramsey/uuid	4.2.3	phpunit/phpunit	^8.5 || ^9
ramsey/uuid	4.2.3	slevomat/coding-standard	^7.0
ramsey/uuid	4.2.3	squizlabs/php_codesniffer	^3.5
ramsey/uuid	4.2.3	vimeo/psalm	^4.9
swiftmailer/swiftmailer	v6.3.0	mockery/mockery	^1.0
swiftmailer/swiftmailer	v6.3.0	symfony/phpunit-bridge	^4.4|^5.4
symfony/console	v5.4.1	psr/log	^1|^2
symfony/console	v5.4.1	symfony/config	^4.4|^5.0|^6.0
symfony/console	v5.4.1	symfony/dependency-injection	^4.4|^5.0|^6.0
symfony/console	v5.4.1	symfony/event-dispatcher	^4.4|^5.0|^6.0
symfony/console	v5.4.1	symfony/lock	^4.4|^5.0|^6.0
symfony/console	v5.4.1	symfony/process	^4.4|^5.0|^6.0
symfony/console	v5.4.1	symfony/var-dumper	^4.4|^5.0|^6.0
symfony/css-selector	v6.0.1	-	-
symfony/deprecation-contracts	v3.0.0	-	-
symfony/error-handler	v5.4.1	symfony/deprecation-contracts	^2.1|^3
symfony/error-handler	v5.4.1	symfony/http-kernel	^4.4|^5.0|^6.0
symfony/error-handler	v5.4.1	symfony/serializer	^4.4|^5.0|^6.0
symfony/event-dispatcher	v6.0.1	psr/log	^1|^2|^3
symfony/event-dispatcher	v6.0.1	symfony/config	^5.4|^6.0
symfony/event-dispatcher	v6.0.1	symfony/dependency-injection	^5.4|^6.0
symfony/event-dispatcher	v6.0.1	symfony/error-handler	^5.4|^6.0
symfony/event-dispatcher	v6.0.1	symfony/expression-language	^5.4|^6.0
symfony/event-dispatcher	v6.0.1	symfony/http-foundation	^5.4|^6.0
symfony/event-dispatcher	v6.0.1	symfony/service-contracts	^1.1|^2|^3
symfony/event-dispatcher	v6.0.1	symfony/stopwatch	^5.4|^6.0
symfony/event-dispatcher-contracts	v3.0.0	-	-
symfony/finder	v5.4.0	-	-
symfony/http-foundation	v5.4.1	predis/predis	~1.0
symfony/http-foundation	v5.4.1	symfony/cache	^4.4|^5.0|^6.0
symfony/http-foundation	v5.4.1	symfony/expression-language	^4.4|^5.0|^6.0
symfony/http-foundation	v5.4.1	symfony/mime	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	psr/cache	^1.0|^2.0|^3.0
symfony/http-kernel	v5.4.1	symfony/browser-kit	^5.4|^6.0
symfony/http-kernel	v5.4.1	symfony/config	^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/console	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/css-selector	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/dependency-injection	^5.3|^6.0
symfony/http-kernel	v5.4.1	symfony/dom-crawler	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/expression-language	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/finder	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/http-client-contracts	^1.1|^2|^3
symfony/http-kernel	v5.4.1	symfony/process	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/routing	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/stopwatch	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/translation	^4.4|^5.0|^6.0
symfony/http-kernel	v5.4.1	symfony/translation-contracts	^1.1|^2|^3
symfony/http-kernel	v5.4.1	twig/twig	^2.13|^3.0.4
symfony/mime	v5.4.0	egulias/email-validator	^2.1.10|^3.1
symfony/mime	v5.4.0	phpdocumentor/reflection-docblock	^3.0|^4.0|^5.0
symfony/mime	v5.4.0	symfony/dependency-injection	^4.4|^5.0|^6.0
symfony/mime	v5.4.0	symfony/property-access	^4.4|^5.1|^6.0
symfony/mime	v5.4.0	symfony/property-info	^4.4|^5.1|^6.0
symfony/mime	v5.4.0	symfony/serializer	^5.2|^6.0
symfony/polyfill-ctype	v1.23.0	-	-
symfony/polyfill-iconv	v1.23.0	-	-
symfony/polyfill-intl-grapheme	v1.23.1	-	-
symfony/polyfill-intl-idn	v1.23.0	-	-
symfony/polyfill-intl-normalizer	v1.23.0	-	-
symfony/polyfill-mbstring	v1.23.1	-	-
symfony/polyfill-php72	v1.23.0	-	-
symfony/polyfill-php73	v1.23.0	-	-
symfony/polyfill-php80	v1.23.1	-	-
symfony/polyfill-php81	v1.23.0	-	-
symfony/process	v5.4.0	-	-
symfony/routing	v5.4.0	doctrine/annotations	^1.12
symfony/routing	v5.4.0	psr/log	^1|^2|^3
symfony/routing	v5.4.0	symfony/config	^5.3|^6.0
symfony/routing	v5.4.0	symfony/dependency-injection	^4.4|^5.0|^6.0
symfony/routing	v5.4.0	symfony/expression-language	^4.4|^5.0|^6.0
symfony/routing	v5.4.0	symfony/http-foundation	^4.4|^5.0|^6.0
symfony/routing	v5.4.0	symfony/yaml	^4.4|^5.0|^6.0
symfony/service-contracts	v2.4.1	-	-
symfony/string	v6.0.1	symfony/error-handler	^5.4|^6.0
symfony/string	v6.0.1	symfony/http-client	^5.4|^6.0
symfony/string	v6.0.1	symfony/translation-contracts	^2.0|^3.0
symfony/string	v6.0.1	symfony/var-exporter	^5.4|^6.0
symfony/translation	v6.0.1	psr/log	^1|^2|^3
symfony/translation	v6.0.1	symfony/config	^5.4|^6.0
symfony/translation	v6.0.1	symfony/console	^5.4|^6.0
symfony/translation	v6.0.1	symfony/dependency-injection	^5.4|^6.0
symfony/translation	v6.0.1	symfony/finder	^5.4|^6.0
symfony/translation	v6.0.1	symfony/http-client-contracts	^1.1|^2.0|^3.0
symfony/translation	v6.0.1	symfony/http-kernel	^5.4|^6.0
symfony/translation	v6.0.1	symfony/intl	^5.4|^6.0
symfony/translation	v6.0.1	symfony/polyfill-intl-icu	^1.21
symfony/translation	v6.0.1	symfony/service-contracts	^1.1.2|^2|^3
symfony/translation	v6.0.1	symfony/yaml	^5.4|^6.0
symfony/translation-contracts	v3.0.0	-	-
symfony/var-dumper	v5.4.1	ext-iconv	*
symfony/var-dumper	v5.4.1	symfony/console	^4.4|^5.0|^6.0
symfony/var-dumper	v5.4.1	symfony/process	^4.4|^5.0|^6.0
symfony/var-dumper	v5.4.1	symfony/uid	^5.1|^6.0
symfony/var-dumper	v5.4.1	twig/twig	^2.13|^3.0.4
tijsverkoyen/css-to-inline-styles	2.2.4	phpunit/phpunit	^4.8.35 || ^5.7 || ^6.0 || ^7.5 || ^8.5.21 || ^9.5.10
vlucas/phpdotenv	v5.4.1	bamarni/composer-bin-plugin	^1.4.1
vlucas/phpdotenv	v5.4.1	ext-filter	*
vlucas/phpdotenv	v5.4.1	phpunit/phpunit	^7.5.20 || ^8.5.21 || ^9.5.10
voku/portable-ascii	1.5.6	phpunit/phpunit	~6.0 || ~7.0 || ~9.0
webmozart/assert	1.10.0	phpunit/phpunit	^8.5.13
----
name	version	require-dev
doctrine/instantiator	1.4.0	doctrine/coding-standard	^8.0
doctrine/instantiator	1.4.0	ext-pdo	*
doctrine/instantiator	1.4.0	ext-phar	*
doctrine/instantiator	1.4.0	phpbench/phpbench	^0.13 || 1.0.0-alpha2
doctrine/instantiator	1.4.0	phpstan/phpstan	^0.12
doctrine/instantiator	1.4.0	phpstan/phpstan-phpunit	^0.12
doctrine/instantiator	1.4.0	phpunit/phpunit	^7.0 || ^8.0 || ^9.0
facade/flare-client-php	1.9.1	friendsofphp/php-cs-fixer	^2.14
facade/flare-client-php	1.9.1	phpunit/phpunit	^7.5.16
facade/flare-client-php	1.9.1	spatie/phpunit-snapshot-assertions	^2.0
facade/ignition	2.17.2	friendsofphp/php-cs-fixer	^2.14
facade/ignition	2.17.2	livewire/livewire	^2.4
facade/ignition	2.17.2	mockery/mockery	^1.3
facade/ignition	2.17.2	orchestra/testbench	^5.0|^6.0
facade/ignition	2.17.2	psalm/plugin-laravel	^1.2
facade/ignition-contracts	1.0.2	friendsofphp/php-cs-fixer	^v2.15.8
facade/ignition-contracts	1.0.2	phpunit/phpunit	^9.3.11
facade/ignition-contracts	1.0.2	vimeo/psalm	^3.17.1
fakerphp/faker	v1.17.0	bamarni/composer-bin-plugin	^1.4.1
fakerphp/faker	v1.17.0	ext-intl	*
fakerphp/faker	v1.17.0	symfony/phpunit-bridge	^4.4 || ^5.2
filp/whoops	2.14.4	mockery/mockery	^0.9 || ^1.0
filp/whoops	2.14.4	phpunit/phpunit	^4.8.36 || ^5.7.27 || ^6.5.14 || ^7.5.20 || ^8.5.8 || ^9.3.3
filp/whoops	2.14.4	symfony/var-dumper	^2.6 || ^3.0 || ^4.0 || ^5.0
hamcrest/hamcrest-php	v2.0.1	phpunit/php-file-iterator	^1.4 || ^2.0
hamcrest/hamcrest-php	v2.0.1	phpunit/phpunit	^4.8.36 || ^5.7 || ^6.5 || ^7.0
laravel/sail	v1.12.12	-	-
mockery/mockery	1.4.4	phpunit/phpunit	^8.5 || ^9.3
myclabs/deep-copy	1.10.2	doctrine/collections	^1.0
myclabs/deep-copy	1.10.2	doctrine/common	^2.6
myclabs/deep-copy	1.10.2	phpunit/phpunit	^7.1
nunomaduro/collision	v5.10.0	brianium/paratest	^6.1
nunomaduro/collision	v5.10.0	fideloper/proxy	^4.4.1
nunomaduro/collision	v5.10.0	fruitcake/laravel-cors	^2.0.3
nunomaduro/collision	v5.10.0	laravel/framework	8.x-dev
nunomaduro/collision	v5.10.0	nunomaduro/larastan	^0.6.2
nunomaduro/collision	v5.10.0	nunomaduro/mock-final-classes	^1.0
nunomaduro/collision	v5.10.0	orchestra/testbench	^6.0
nunomaduro/collision	v5.10.0	phpstan/phpstan	^0.12.64
nunomaduro/collision	v5.10.0	phpunit/phpunit	^9.5.0
phar-io/manifest	2.0.3	-	-
phar-io/version	3.1.0	-	-
phpdocumentor/reflection-common	2.2.0	-	-
phpdocumentor/reflection-docblock	5.3.0	mockery/mockery	~1.3.2
phpdocumentor/reflection-docblock	5.3.0	psalm/phar	^4.8
phpdocumentor/type-resolver	1.5.1	ext-tokenizer	*
phpdocumentor/type-resolver	1.5.1	psalm/phar	^4.8
phpspec/prophecy	v1.15.0	phpspec/phpspec	^6.0 || ^7.0
phpspec/prophecy	v1.15.0	phpunit/phpunit	^8.0 || ^9.0
phpunit/php-code-coverage	9.2.10	phpunit/phpunit	^9.3
phpunit/php-file-iterator	3.0.6	phpunit/phpunit	^9.3
phpunit/php-invoker	3.1.1	ext-pcntl	*
phpunit/php-invoker	3.1.1	phpunit/phpunit	^9.3
phpunit/php-text-template	2.0.4	phpunit/phpunit	^9.3
phpunit/php-timer	5.0.3	phpunit/phpunit	^9.3
phpunit/phpunit	9.5.10	ext-pdo	*
phpunit/phpunit	9.5.10	phpspec/prophecy-phpunit	^2.0.1
sebastian/cli-parser	1.0.1	phpunit/phpunit	^9.3
sebastian/code-unit	1.0.8	phpunit/phpunit	^9.3
sebastian/code-unit-reverse-lookup	2.0.3	phpunit/phpunit	^9.3
sebastian/comparator	4.0.6	phpunit/phpunit	^9.3
sebastian/complexity	2.0.2	phpunit/phpunit	^9.3
sebastian/diff	4.0.4	phpunit/phpunit	^9.3
sebastian/diff	4.0.4	symfony/process	^4.2 || ^5
sebastian/environment	5.1.3	phpunit/phpunit	^9.3
sebastian/exporter	4.0.4	ext-mbstring	*
sebastian/exporter	4.0.4	phpunit/phpunit	^9.3
sebastian/global-state	5.0.3	ext-dom	*
sebastian/global-state	5.0.3	phpunit/phpunit	^9.3
sebastian/lines-of-code	1.0.3	phpunit/phpunit	^9.3
sebastian/object-enumerator	4.0.4	phpunit/phpunit	^9.3
sebastian/object-reflector	2.0.4	phpunit/phpunit	^9.3
sebastian/recursion-context	4.0.4	phpunit/phpunit	^9.3
sebastian/resource-operations	3.0.3	phpunit/phpunit	^9.0
sebastian/type	2.3.4	phpunit/phpunit	^9.3
sebastian/version	3.0.2	-	-
theseer/tokenizer	1.2.1	-	-
----
